

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:28:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26J50
 37884  004E82                     l31807:
 37885                           
 37886                           ; BSR set to: 0
 37887  004E82  0E00               	movlw	0
 37888  004E84  6F87               	movwf	(_build_time$8302+1)& (0+255),b
 37889  004E86  0E0C               	movlw	12
 37890  004E88                     L89:
 37891  004E88  6F86               	movwf	_build_time$8302& (0+255),b
 37892                           
 37893                           ; BSR set to: 0
 37894  004E8A  C086  F084         	movff	_build_time$8302,_build_time$8301
 37895  004E8E  C087  F085         	movff	_build_time$8302+1,_build_time$8301+1
 37896  004E92  D004               	goto	l31813
 37897  004E94                     l31811:
 37898                           
 37899                           ; BSR set to: 0
 37900  004E94  0E00               	movlw	0
 37901  004E96  6F85               	movwf	(_build_time$8301+1)& (0+255),b
 37902  004E98  0E0B               	movlw	11
 37903  004E9A  6F84               	movwf	_build_time$8301& (0+255),b
 37904  004E9C                     l31813:
 37905                           
 37906                           ; BSR set to: 0
 37907  004E9C  C084  F082         	movff	_build_time$8301,_build_time$8300
 37908  004EA0  C085  F083         	movff	_build_time$8301+1,_build_time$8300+1
 37909  004EA4  D004               	goto	l31817
 37910  004EA6                     l31815:
 37911                           
 37912                           ; BSR set to: 0
 37913  004EA6  0E00               	movlw	0
 37914  004EA8  6F83               	movwf	(_build_time$8300+1)& (0+255),b
 37915  004EAA  0E0A               	movlw	10
 37916  004EAC  6F82               	movwf	_build_time$8300& (0+255),b
 37917  004EAE                     l31817:
 37918                           
 37919                           ; BSR set to: 0
 37920  004EAE  C082  F080         	movff	_build_time$8300,_build_time$8299
 37921  004EB2  C083  F081         	movff	_build_time$8300+1,_build_time$8299+1
 37922  004EB6  D004               	goto	l31821
 37923  004EB8                     l31819:
 37924                           
 37925                           ; BSR set to: 0
 37926  004EB8  0E00               	movlw	0
 37927  004EBA  6F81               	movwf	(_build_time$8299+1)& (0+255),b
 37928  004EBC  0E09               	movlw	9
 37929  004EBE  6F80               	movwf	_build_time$8299& (0+255),b
 37930  004EC0                     l31821:
 37931                           
 37932                           ; BSR set to: 0
 37933  004EC0  C080  F07E         	movff	_build_time$8299,_build_time$8298
 37934  004EC4  C081  F07F         	movff	_build_time$8299+1,_build_time$8298+1
 37935  004EC8  D004               	goto	l31825
 37936  004ECA                     l31823:
 37937                           
 37938                           ; BSR set to: 0
 37939  004ECA  0E00               	movlw	0
 37940  004ECC  6F7F               	movwf	(_build_time$8298+1)& (0+255),b
 37941  004ECE  0E08               	movlw	8
 37942  004ED0  6F7E               	movwf	_build_time$8298& (0+255),b
 37943  004ED2                     l31825:
 37944                           
 37945                           ; BSR set to: 0
 37946  004ED2  C07E  F07C         	movff	_build_time$8298,_build_time$8297
 37947  004ED6  C07F  F07D         	movff	_build_time$8298+1,_build_time$8297+1
 37948  004EDA  D004               	goto	l31829
 37949  004EDC                     l31827:
 37950                           
 37951                           ; BSR set to: 0
 37952  004EDC  0E00               	movlw	0
 37953  004EDE  6F7D               	movwf	(_build_time$8297+1)& (0+255),b
 37954  004EE0  0E07               	movlw	7
 37955  004EE2  6F7C               	movwf	_build_time$8297& (0+255),b
 37956  004EE4                     l31829:
 37957                           
 37958                           ; BSR set to: 0
 37959  004EE4  C07C  F07A         	movff	_build_time$8297,_build_time$8296
 37960  004EE8  C07D  F07B         	movff	_build_time$8297+1,_build_time$8296+1
 37961  004EEC  D004               	goto	l31833
 37962  004EEE                     l31831:
 37963                           
 37964                           ; BSR set to: 0
 37965  004EEE  0E00               	movlw	0
 37966  004EF0  6F7B               	movwf	(_build_time$8296+1)& (0+255),b
 37967  004EF2  0E06               	movlw	6
 37968  004EF4  6F7A               	movwf	_build_time$8296& (0+255),b
 37969  004EF6                     l31833:
 37970                           
 37971                           ; BSR set to: 0
 37972  004EF6  C07A  F078         	movff	_build_time$8296,_build_time$8295
 37973  004EFA  C07B  F079         	movff	_build_time$8296+1,_build_time$8295+1
 37974  004EFE  D004               	goto	l31837
 37975  004F00                     l31835:
 37976                           
 37977                           ; BSR set to: 0
 37978  004F00  0E00               	movlw	0
 37979  004F02  6F79               	movwf	(_build_time$8295+1)& (0+255),b
 37980  004F04  0E05               	movlw	5
 37981  004F06  6F78               	movwf	_build_time$8295& (0+255),b
 37982  004F08                     l31837:
 37983                           
 37984                           ; BSR set to: 0
 37985  004F08  C078  F076         	movff	_build_time$8295,_build_time$8294
 37986  004F0C  C079  F077         	movff	_build_time$8295+1,_build_time$8294+1
 37987  004F10  D004               	goto	l31841
 37988  004F12                     l31839:
 37989                           
 37990                           ; BSR set to: 0
 37991  004F12  0E00               	movlw	0
 37992  004F14  6F77               	movwf	(_build_time$8294+1)& (0+255),b
 37993  004F16  0E04               	movlw	4
 37994  004F18  6F76               	movwf	_build_time$8294& (0+255),b
 37995  004F1A                     l31841:
 37996                           
 37997                           ; BSR set to: 0
 37998  004F1A  C076  F074         	movff	_build_time$8294,_build_time$8293
 37999  004F1E  C077  F075         	movff	_build_time$8294+1,_build_time$8293+1
 38000  004F22  D004               	goto	l31845
 38001  004F24                     l31843:
 38002                           
 38003                           ; BSR set to: 0
 38004  004F24  0E00               	movlw	0
 38005  004F26  6F75               	movwf	(_build_time$8293+1)& (0+255),b
 38006  004F28  0E03               	movlw	3
 38007  004F2A  6F74               	movwf	_build_time$8293& (0+255),b
 38008  004F2C                     l31845:
 38009                           
 38010                           ; BSR set to: 0
 38011  004F2C  C074  F072         	movff	_build_time$8293,_build_time$8292
 38012  004F30  C075  F073         	movff	_build_time$8293+1,_build_time$8292+1
 38013  004F34  D004               	goto	l31849
 38014  004F36                     l31847:
 38015                           
 38016                           ; BSR set to: 0
 38017  004F36  0E00               	movlw	0
 38018  004F38  6F73               	movwf	(_build_time$8292+1)& (0+255),b
 38019  004F3A  0E02               	movlw	2
 38020  004F3C  6F72               	movwf	_build_time$8292& (0+255),b
 38021  004F3E                     l31849:
 38022                           
 38023                           ; BSR set to: 0
 38024  004F3E  C072  F070         	movff	_build_time$8292,_build_time$8291
 38025  004F42  C073  F071         	movff	_build_time$8292+1,_build_time$8291+1
 38026  004F46  D004               	goto	l31853
 38027  004F48                     l31851:
 38028                           
 38029                           ; BSR set to: 0
 38030  004F48  0E00               	movlw	0
 38031  004F4A  6F71               	movwf	(_build_time$8291+1)& (0+255),b
 38032  004F4C  0E01               	movlw	1
 38033  004F4E  6F70               	movwf	_build_time$8291& (0+255),b
 38034  004F50                     l31853:
 38035                           
 38036                           ; BSR set to: 0
 38037  004F50  C070  F06E         	movff	_build_time$8291,_build_time$8290
 38038  004F54  C071  F06F         	movff	_build_time$8291+1,_build_time$8290+1
 38039  004F58  D004               	goto	l31857
 38040  004F5A                     l31855:
 38041                           
 38042                           ; BSR set to: 0
 38043  004F5A  0E00               	movlw	0
 38044  004F5C  6F6F               	movwf	(_build_time$8290+1)& (0+255),b
 38045  004F5E  0E63               	movlw	99
 38046  004F60  6F6E               	movwf	_build_time$8290& (0+255),b
 38047  004F62                     l31857:
 38048                           
 38049                           ; BSR set to: 0
 38050  004F62  0EFF               	movlw	255
 38051  004F64  256E               	addwf	_build_time$8290& (0+255),w,b
 38052  004F66  6F9A               	movwf	(build_time@tm+8)& (0+255),b
 38053  004F68  0EFF               	movlw	255
 38054  004F6A  216F               	addwfc	(_build_time$8290+1)& (0+255),w,b
 38055  004F6C  6F9B               	movwf	(build_time@tm+9)& (0+255),b
 38056                           
 38057                           ; BSR set to: 0
 38058                           ;build_time.c: 11: tm.tm_mday = ((("Jan 20 2022"[0] == '?')) ? 99 : ( (("Jan 20 2022"[4]
      +                           >= '0') ? ("Jan 20 2022"[4] - '0') * 10 : 0) + ("Jan 20 2022"[5] - '0') ));
 38059  004F6E  0E69               	movlw	low STR_18
 38060  004F70  6EF6               	movwf	tblptrl,c
 38061  004F72                     	if	1	;There is more than 1 active tblptr byte
 38062  004F72  0E23               	movlw	high STR_18
 38063  004F74  6EF7               	movwf	tblptrh,c
 38064  004F76                     	endif
 38065  004F76                     	if	0	;There are less than 3 active tblptr bytes
 38066  004F76                     	endif
 38067  004F76  0008               	tblrd		*
 38068  004F78  50F5               	movf	tablat,w,c
 38069  004F7A  0A3F               	xorlw	63
 38070  004F7C  B4D8               	btfsc	status,2,c
 38071  004F7E  D037               	goto	l31869
 38072                           
 38073                           ; BSR set to: 0
 38074  004F80  0E6D               	movlw	low (STR_18+4)
 38075  004F82  6EF6               	movwf	tblptrl,c
 38076  004F84  0E23               	movlw	high (STR_18+4)
 38077  004F86  6EF7               	movwf	tblptrh,c
 38078  004F88                     	if	0	;tblptru may be non-zero
 38079  004F88                     	endif
 38080  004F88                     	if	0	;tblptru may be non-zero
 38081  004F88                     	endif
 38082  004F88  0E30               	movlw	48
 38083  004F8A  0008               	tblrd		*
 38084  004F8C  60F5               	cpfslt	tablat,c
 38085  004F8E  D005               	goto	l31865
 38086                           
 38087                           ; BSR set to: 0
 38088  004F90  0E00               	movlw	0
 38089  004F92  6F8B               	movwf	(_build_time$8308+1)& (0+255),b
 38090  004F94  0E00               	movlw	0
 38091  004F96  6F8A               	movwf	_build_time$8308& (0+255),b
 38092  004F98  D017               	goto	l31867
 38093  004F9A                     l31865:
 38094                           
 38095                           ; BSR set to: 0
 38096  004F9A  0E6D               	movlw	low (STR_18+4)
 38097  004F9C  6EF6               	movwf	tblptrl,c
 38098  004F9E  0E23               	movlw	high (STR_18+4)
 38099  004FA0  6EF7               	movwf	tblptrh,c
 38100  004FA2                     	if	0	;tblptru may be non-zero
 38101  004FA2                     	endif
 38102  004FA2                     	if	0	;tblptru may be non-zero
 38103  004FA2                     	endif
 38104  004FA2  0008               	tblrd		*
 38105  004FA4  CFF5 F040          	movff	tablat,??_build_time
 38106  004FA8  0ED0               	movlw	208
 38107  004FAA  2440               	addwf	??_build_time^0,w,c
 38108  004FAC  6E0F               	movwf	___wmul@multiplier^0,c
 38109  004FAE  6A10               	clrf	(___wmul@multiplier+1)^0,c
 38110  004FB0  0EFF               	movlw	255
 38111  004FB2  2210               	addwfc	(___wmul@multiplier+1)^0,f,c
 38112  004FB4  0E00               	movlw	0
 38113  004FB6  6E12               	movwf	(___wmul@multiplicand+1)^0,c
 38114  004FB8  0E0A               	movlw	10
 38115  004FBA  6E11               	movwf	___wmul@multiplicand^0,c
 38116  004FBC  ECCC  F06D         	call	___wmul	;wreg free
 38117  004FC0  C00F  F08A         	movff	?___wmul,_build_time$8308
 38118  004FC4  C010  F08B         	movff	?___wmul+1,_build_time$8308+1
 38119  004FC8                     l31867:
 38120  004FC8  0E6E               	movlw	low (STR_18+5)
 38121  004FCA  6EF6               	movwf	tblptrl,c
 38122  004FCC  0E23               	movlw	high (STR_18+5)
 38123  004FCE  6EF7               	movwf	tblptrh,c
 38124  004FD0                     	if	0	;tblptru may be non-zero
 38125  004FD0                     	endif
 38126  004FD0                     	if	0	;tblptru may be non-zero
 38127  004FD0                     	endif
 38128  004FD0  0008               	tblrd		*
 38129  004FD2  50F5               	movf	tablat,w,c
 38130  004FD4  0100               	movlb	0	; () banked
 38131  004FD6  258A               	addwf	_build_time$8308& (0+255),w,b
 38132  004FD8  6E40               	movwf	??_build_time^0,c
 38133  004FDA  0E00               	movlw	0
 38134  004FDC  218B               	addwfc	(_build_time$8308+1)& (0+255),w,b
 38135  004FDE  6E41               	movwf	(??_build_time+1)^0,c
 38136  004FE0  0ED0               	movlw	208
 38137  004FE2  2440               	addwf	??_build_time^0,w,c
 38138  004FE4  6F88               	movwf	_build_time$8307& (0+255),b
 38139  004FE6  0EFF               	movlw	255
 38140  004FE8  2041               	addwfc	(??_build_time+1)^0,w,c
 38141  004FEA  6F89               	movwf	(_build_time$8307+1)& (0+255),b
 38142  004FEC  D004               	goto	l31871
 38143  004FEE                     l31869:
 38144                           
 38145                           ; BSR set to: 0
 38146  004FEE  0E00               	movlw	0
 38147  004FF0  6F89               	movwf	(_build_time$8307+1)& (0+255),b
 38148  004FF2  0E63               	movlw	99
 38149  004FF4  6F88               	movwf	_build_time$8307& (0+255),b
 38150  004FF6                     l31871:
 38151                           
 38152                           ; BSR set to: 0
 38153  004FF6  C088  F098         	movff	_build_time$8307,build_time@tm+6
 38154  004FFA  C089  F099         	movff	_build_time$8307+1,build_time@tm+7
 38155                           
 38156                           ; BSR set to: 0
 38157                           ;build_time.c: 12: tm.tm_hour = ((("11:28:20"[0] == '?')) ? 99 : (("11:28:20"[0] - '0') 
      +                          * 10 + "11:28:20"[1] - '0')) - 9;
 38158  004FFE  0E75               	movlw	low STR_52
 38159  005000  6EF6               	movwf	tblptrl,c
 38160  005002                     	if	1	;There is more than 1 active tblptr byte
 38161  005002  0E23               	movlw	high STR_52
 38162  005004  6EF7               	movwf	tblptrh,c
 38163  005006                     	endif
 38164  005006                     	if	0	;There are less than 3 active tblptr bytes
 38165  005006                     	endif
 38166  005006  0008               	tblrd		*
 38167  005008  50F5               	movf	tablat,w,c
 38168  00500A  0A3F               	xorlw	63
 38169  00500C  B4D8               	btfsc	status,2,c
 38170  00500E  D01B               	goto	l31877
 38171                           
 38172                           ; BSR set to: 0
 38173  005010  0E75               	movlw	low STR_52
 38174  005012  6EF6               	movwf	tblptrl,c
 38175  005014                     	if	1	;There is more than 1 active tblptr byte
 38176  005014  0E23               	movlw	high STR_52
 38177  005016  6EF7               	movwf	tblptrh,c
 38178  005018                     	endif
 38179  005018                     	if	0	;There are less than 3 active tblptr bytes
 38180  005018                     	endif
 38181  005018  0008               	tblrd		*
 38182  00501A  50F5               	movf	tablat,w,c
 38183  00501C  0D0A               	mullw	10
 38184  00501E  CFF3 F040          	movff	prodl,??_build_time
 38185  005022  CFF4 F041          	movff	prodh,??_build_time+1
 38186  005026  0E76               	movlw	low (STR_52+1)
 38187  005028  6EF6               	movwf	tblptrl,c
 38188  00502A  0E23               	movlw	high (STR_52+1)
 38189  00502C  6EF7               	movwf	tblptrh,c
 38190  00502E                     	if	0	;tblptru may be non-zero
 38191  00502E                     	endif
 38192  00502E                     	if	0	;tblptru may be non-zero
 38193  00502E                     	endif
 38194  00502E  0008               	tblrd		*
 38195  005030  50F5               	movf	tablat,w,c
 38196  005032  2640               	addwf	??_build_time^0,f,c
 38197  005034  0E00               	movlw	0
 38198  005036  2241               	addwfc	(??_build_time+1)^0,f,c
 38199  005038  0EF0               	movlw	240
 38200  00503A  2440               	addwf	??_build_time^0,w,c
 38201  00503C  6F8C               	movwf	_build_time$8312& (0+255),b
 38202  00503E  0EFD               	movlw	253
 38203  005040  2041               	addwfc	(??_build_time+1)^0,w,c
 38204  005042  6F8D               	movwf	(_build_time$8312+1)& (0+255),b
 38205  005044  D004               	goto	l31879
 38206  005046                     l31877:
 38207                           
 38208                           ; BSR set to: 0
 38209  005046  0E00               	movlw	0
 38210  005048  6F8D               	movwf	(_build_time$8312+1)& (0+255),b
 38211  00504A  0E63               	movlw	99
 38212  00504C  6F8C               	movwf	_build_time$8312& (0+255),b
 38213  00504E                     l31879:
 38214                           
 38215                           ; BSR set to: 0
 38216  00504E  0EF7               	movlw	247
 38217  005050  258C               	addwf	_build_time$8312& (0+255),w,b
 38218  005052  6F96               	movwf	(build_time@tm+4)& (0+255),b
 38219  005054  0EFF               	movlw	255
 38220  005056  218D               	addwfc	(_build_time$8312+1)& (0+255),w,b
 38221  005058  6F97               	movwf	(build_time@tm+5)& (0+255),b
 38222                           
 38223                           ; BSR set to: 0
 38224                           ;build_time.c: 13: tm.tm_min = ((("11:28:20"[0] == '?')) ? 99 : (("11:28:20"[3] - '0') *
      +                           10 + "11:28:20"[4] - '0'));
 38225  00505A  0E75               	movlw	low STR_52
 38226  00505C  6EF6               	movwf	tblptrl,c
 38227  00505E                     	if	1	;There is more than 1 active tblptr byte
 38228  00505E  0E23               	movlw	high STR_52
 38229  005060  6EF7               	movwf	tblptrh,c
 38230  005062                     	endif
 38231  005062                     	if	0	;There are less than 3 active tblptr bytes
 38232  005062                     	endif
 38233  005062  0008               	tblrd		*
 38234  005064  50F5               	movf	tablat,w,c
 38235  005066  0A3F               	xorlw	63
 38236  005068  B4D8               	btfsc	status,2,c
 38237  00506A  D01B               	goto	l31885
 38238                           
 38239                           ; BSR set to: 0
 38240  00506C  0E78               	movlw	low (STR_52+3)
 38241  00506E  6EF6               	movwf	tblptrl,c
 38242  005070  0E23               	movlw	high (STR_52+3)
 38243  005072  6EF7               	movwf	tblptrh,c
 38244  005074                     	if	0	;tblptru may be non-zero
 38245  005074                     	endif
 38246  005074                     	if	0	;tblptru may be non-zero
 38247  005074                     	endif
 38248  005074  0008               	tblrd		*
 38249  005076  50F5               	movf	tablat,w,c
 38250  005078  0D0A               	mullw	10
 38251  00507A  CFF3 F040          	movff	prodl,??_build_time
 38252  00507E  CFF4 F041          	movff	prodh,??_build_time+1
 38253  005082  0E79               	movlw	low (STR_52+4)
 38254  005084  6EF6               	movwf	tblptrl,c
 38255  005086  0E23               	movlw	high (STR_52+4)
 38256  005088  6EF7               	movwf	tblptrh,c
 38257  00508A                     	if	0	;tblptru may be non-zero
 38258  00508A                     	endif
 38259  00508A                     	if	0	;tblptru may be non-zero
 38260  00508A                     	endif
 38261  00508A  0008               	tblrd		*
 38262  00508C  50F5               	movf	tablat,w,c
 38263  00508E  2640               	addwf	??_build_time^0,f,c
 38264  005090  0E00               	movlw	0
 38265  005092  2241               	addwfc	(??_build_time+1)^0,f,c
 38266  005094  0EF0               	movlw	240
 38267  005096  2440               	addwf	??_build_time^0,w,c
 38268  005098  6F8E               	movwf	_build_time$8316& (0+255),b
 38269  00509A  0EFD               	movlw	253
 38270  00509C  2041               	addwfc	(??_build_time+1)^0,w,c
 38271  00509E  6F8F               	movwf	(_build_time$8316+1)& (0+255),b
 38272  0050A0  D004               	goto	l31887
 38273  0050A2                     l31885:
 38274                           
 38275                           ; BSR set to: 0
 38276  0050A2  0E00               	movlw	0
 38277  0050A4  6F8F               	movwf	(_build_time$8316+1)& (0+255),b
 38278  0050A6  0E63               	movlw	99
 38279  0050A8  6F8E               	movwf	_build_time$8316& (0+255),b
 38280  0050AA                     l31887:
 38281                           
 38282                           ; BSR set to: 0
 38283  0050AA  C08E  F094         	movff	_build_time$8316,build_time@tm+2
 38284  0050AE  C08F  F095         	movff	_build_time$8316+1,build_time@tm+3
 38285                           
 38286                           ; BSR set to: 0
 38287                           ;build_time.c: 14: tm.tm_sec = ((("11:28:20"[0] == '?')) ? 99 : (("11:28:20"[6] - '0') *
      +                           10 + "11:28:20"[7] - '0'));
 38288  0050B2  0E75               	movlw	low STR_52
 38289  0050B4  6EF6               	movwf	tblptrl,c
 38290  0050B6                     	if	1	;There is more than 1 active tblptr byte
 38291  0050B6  0E23               	movlw	high STR_52
 38292  0050B8  6EF7               	movwf	tblptrh,c
 38293  0050BA                     	endif
 38294  0050BA                     	if	0	;There are less than 3 active tblptr bytes
 38295  0050BA                     	endif
 38296  0050BA  0008               	tblrd		*
 38297  0050BC  50F5               	movf	tablat,w,c
 38298  0050BE  0A3F               	xorlw	63
 38299  0050C0  B4D8               	btfsc	status,2,c
 38300  0050C2  D01B               	goto	l31893
 38301                           
 38302                           ; BSR set to: 0
 38303  0050C4  0E7B               	movlw	low (STR_52+6)
 38304  0050C6  6EF6               	movwf	tblptrl,c
 38305  0050C8  0E23               	movlw	high (STR_52+6)
 38306  0050CA  6EF7               	movwf	tblptrh,c
 38307  0050CC                     	if	0	;tblptru may be non-zero
 38308  0050CC                     	endif
 38309  0050CC                     	if	0	;tblptru may be non-zero
 38310  0050CC                     	endif
 38311  0050CC  0008               	tblrd		*
 38312  0050CE  50F5               	movf	tablat,w,c
 38313  0050D0  0D0A               	mullw	10
 38314  0050D2  CFF3 F040          	movff	prodl,??_build_time
 38315  0050D6  CFF4 F041          	movff	prodh,??_build_time+1
 38316  0050DA  0E7C               	movlw	low (STR_52+7)
 38317  0050DC  6EF6               	movwf	tblptrl,c
 38318  0050DE  0E23               	movlw	high (STR_52+7)
 38319  0050E0  6EF7               	movwf	tblptrh,c
 38320  0050E2                     	if	0	;tblptru may be non-zero
 38321  0050E2                     	endif
 38322  0050E2                     	if	0	;tblptru may be non-zero
 38323  0050E2                     	endif
 38324  0050E2  0008               	tblrd		*
 38325  0050E4  50F5               	movf	tablat,w,c
 38326  0050E6  2640               	addwf	??_build_time^0,f,c
 38327  0050E8  0E00               	movlw	0
 38328  0050EA  2241               	addwfc	(??_build_time+1)^0,f,c
 38329  0050EC  0EF0               	movlw	240
 38330  0050EE  2440               	addwf	??_build_time^0,w,c
 38331  0050F0  6F90               	movwf	_build_time$8320& (0+255),b
 38332  0050F2  0EFD               	movlw	253
 38333  0050F4  2041               	addwfc	(??_build_time+1)^0,w,c
 38334  0050F6  6F91               	movwf	(_build_time$8320+1)& (0+255),b
 38335  0050F8  D004               	goto	l31895
 38336  0050FA                     l31893:
 38337                           
 38338                           ; BSR set to: 0
 38339  0050FA  0E00               	movlw	0
 38340  0050FC  6F91               	movwf	(_build_time$8320+1)& (0+255),b
 38341  0050FE  0E63               	movlw	99
 38342  005100  6F90               	movwf	_build_time$8320& (0+255),b
 38343  005102                     l31895:
 38344                           
 38345                           ; BSR set to: 0
 38346  005102  C090  F092         	movff	_build_time$8320,build_time@tm
 38347  005106  C091  F093         	movff	_build_time$8320+1,build_time@tm+1
 38348                           
 38349                           ; BSR set to: 0
 38350                           ;build_time.c: 15: timestamp = mktime(&tm);
 38351  00510A  0E92               	movlw	low build_time@tm
 38352  00510C  6E36               	movwf	mktime@timeptr^0,c
 38353  00510E  ECC0  F043         	call	_mktime	;wreg free
 38354  005112  C036  F068         	movff	?_mktime,build_time@timestamp
 38355  005116  C037  F069         	movff	?_mktime+1,build_time@timestamp+1
 38356  00511A  C038  F06A         	movff	?_mktime+2,build_time@timestamp+2
 38357  00511E  C039  F06B         	movff	?_mktime+3,build_time@timestamp+3
 38358                           
 38359                           ; BSR set to: 0
 38360                           ;build_time.c: 17: return timestamp;
 38361  005122  C068  F064         	movff	build_time@timestamp,?_build_time
 38362  005126  C069  F065         	movff	build_time@timestamp+1,?_build_time+1
 38363  00512A  C06A  F066         	movff	build_time@timestamp+2,?_build_time+2
 38364  00512E  C06B  F067         	movff	build_time@timestamp+3,?_build_time+3
 38365                           
 38366                           ; BSR set to: 0
 38367  005132  0012               	return		;funcret
 38368  005134                     __end_of_build_time:
 38369                           	callstack 0
 38370                           
 38371 ;; *************** function _mktime *****************
 38372 ;; Defined at:
 38373 ;;		line 52 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\mktime.c"
 38374 ;; Parameters:    Size  Location     Type
 38375 ;;  timeptr         1   53[COMRAM] PTR struct tm
 38376 ;;		 -> build_time@tm(18), 
 38377 ;; Auto vars:     Size  Location     Type
 38378 ;;  tt              4    0[BANK0 ] long 
 38379 ;; Return value:  Size  Location     Type
 38380 ;;                  4   53[COMRAM] long 
 38381 ;; Registers used:
 38382 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 38383 ;; Tracked objects:
 38384 ;;		On entry : 3F/0
 38385 ;;		On exit  : 3F/0
 38386 ;;		Unchanged: 0/0
 38387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38388 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38389 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38390 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38391 ;;      Totals:        10       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38392 ;;Total ram usage:       14 bytes
 38393 ;; Hardware stack levels used: 1
 38394 ;; Hardware stack levels required when called: 7
 38395 ;; This function calls:
 38396 ;;		___lmul
 38397 ;;		_ymd_to_scalar
 38398 ;; This function is called by:
 38399 ;;		_build_time
 38400 ;; This function uses a non-reentrant model
 38401 ;;
 38402                           
 38403                           	psect	text185
 38404  008780                     __ptext185:
 38405                           	callstack 0
 38406  008780                     _mktime:
 38407                           	callstack 18
 38408                           
 38409                           ; BSR set to: 0
 38410                           
 38411                           ; BSR set to: 0
 38412                           ;incstack = 0
 38413  008780  5036               	movf	mktime@timeptr^0,w,c
 38414  008782  6ED9               	movwf	fsr2l,c
 38415  008784  6ADA               	clrf	fsr2h,c
 38416  008786  0E0A               	movlw	10
 38417  008788  26D9               	addwf	fsr2l,f,c
 38418  00878A  0E01               	movlw	1
 38419  00878C  BEDB               	btfsc	plusw2,7,c
 38420  00878E  D016               	goto	u38890
 38421  008790  0E01               	movlw	1
 38422  008792  50DB               	movf	plusw2,w,c
 38423  008794  E104               	bnz	u38880
 38424  008796  0E46               	movlw	70
 38425  008798  5CDE               	subwf	postinc2,w,c
 38426  00879A  A0D8               	btfss	status,0,c
 38427  00879C  D00F               	goto	u38890
 38428  00879E                     u38880:
 38429                           
 38430                           ; BSR set to: 0
 38431  00879E  5036               	movf	mktime@timeptr^0,w,c
 38432  0087A0  6ED9               	movwf	fsr2l,c
 38433  0087A2  6ADA               	clrf	fsr2h,c
 38434  0087A4  0E0A               	movlw	10
 38435  0087A6  26D9               	addwf	fsr2l,f,c
 38436  0087A8  0E01               	movlw	1
 38437  0087AA  BEDB               	btfsc	plusw2,7,c
 38438  0087AC  D00C               	goto	l31077
 38439  0087AE  0E01               	movlw	1
 38440  0087B0  50DB               	movf	plusw2,w,c
 38441  0087B2  E104               	bnz	u38890
 38442  0087B4  0E8B               	movlw	139
 38443  0087B6  5CDE               	subwf	postinc2,w,c
 38444  0087B8  A0D8               	btfss	status,0,c
 38445  0087BA  D005               	goto	l31077
 38446  0087BC                     u38890:
 38447                           
 38448                           ; BSR set to: 0
 38449  0087BC  6960               	setf	mktime@tt& (0+255),b
 38450  0087BE  6961               	setf	(mktime@tt+1)& (0+255),b
 38451  0087C0  6962               	setf	(mktime@tt+2)& (0+255),b
 38452  0087C2  6963               	setf	(mktime@tt+3)& (0+255),b
 38453  0087C4  D0D9               	goto	l31087
 38454  0087C6                     l31077:
 38455                           
 38456                           ; BSR set to: 0
 38457  0087C6  5036               	movf	mktime@timeptr^0,w,c
 38458  0087C8  6ED9               	movwf	fsr2l,c
 38459  0087CA  6ADA               	clrf	fsr2h,c
 38460  0087CC  0E0A               	movlw	10
 38461  0087CE  26D9               	addwf	fsr2l,f,c
 38462  0087D0  CFDE F03A          	movff	postinc2,??_mktime
 38463  0087D4  CFDD F03B          	movff	postdec2,??_mktime+1
 38464  0087D8  0E6C               	movlw	108
 38465  0087DA  243A               	addwf	??_mktime^0,w,c
 38466  0087DC  6E26               	movwf	ymd_to_scalar@yr^0,c
 38467  0087DE  0E07               	movlw	7
 38468  0087E0  203B               	addwfc	(??_mktime+1)^0,w,c
 38469  0087E2  6E27               	movwf	(ymd_to_scalar@yr+1)^0,c
 38470  0087E4  5036               	movf	mktime@timeptr^0,w,c
 38471  0087E6  6ED9               	movwf	fsr2l,c
 38472  0087E8  6ADA               	clrf	fsr2h,c
 38473  0087EA  0E08               	movlw	8
 38474  0087EC  26D9               	addwf	fsr2l,f,c
 38475  0087EE  CFDE F03C          	movff	postinc2,??_mktime+2
 38476  0087F2  CFDD F03D          	movff	postdec2,??_mktime+3
 38477  0087F6  0E01               	movlw	1
 38478  0087F8  243C               	addwf	(??_mktime+2)^0,w,c
 38479  0087FA  6E28               	movwf	ymd_to_scalar@mo^0,c
 38480  0087FC  0E00               	movlw	0
 38481  0087FE  203D               	addwfc	(??_mktime+3)^0,w,c
